
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Split runs: 1
Adding data to category KK_run1_plus
Adding data to category KK_run1_minus
Adding data to category KK_run2_plus
Adding data to category KK_run2_minus
Adding data to category Kpi_run1_plus
Adding data to category Kpi_run1_minus
Adding data to category Kpi_run2_plus
Adding data to category Kpi_run2_minus
Adding data to category Kpipipi_run1_plus
Adding data to category Kpipipi_run1_minus
Adding data to category Kpipipi_run2_plus
Adding data to category Kpipipi_run2_minus
Adding data to category piK_run1_plus
Adding data to category piK_run1_minus
Adding data to category piK_run2_plus
Adding data to category piK_run2_minus
Adding data to category piKpipi_run1_plus
Adding data to category piKpipi_run1_minus
Adding data to category piKpipi_run2_plus
Adding data to category piKpipi_run2_minus
Adding data to category pipi_run1_plus
Adding data to category pipi_run1_minus
Adding data to category pipi_run2_plus
Adding data to category pipi_run2_minus
Adding data to category pipipipi_run2_plus
Adding data to category pipipipi_run2_minus
[#0] WARNING:Minization -- RooMinimizerFcn::RooMinimizerFcn: removing parameter dummyBlindState from list because it is not of type RooRealVar

  RooFitResult: minimized FCN value: 80327, estimated distance to minimum: 0.00037163
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  data_BDT_params_selection_efficiency_pipi_run1    1.2913e-02
  data_BDT_params_selection_efficiency_pipi_run2    1.5654e-02
  data_BDT_params_selection_efficiency_pipipipi_run2    5.5860e-03
  data_BDT_params_shiftg    0.0000e+00
  data_BDT_params_signal_alpha_L    1.4123e+00
  data_BDT_params_signal_alpha_R   -1.4118e+00
  data_BDT_params_signal_frac    4.9668e-01
  data_BDT_params_signal_mean_preshift    5.2799e+03
  data_BDT_params_signal_n_L    4.0768e+00
  data_BDT_params_signal_n_R    6.0286e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  data_BDT_params_A_Bs_KK_run1    0.0000e+00    9.9099e-03 +/-  7.79e-02  <none>
  data_BDT_params_A_Bs_KK_run2    0.0000e+00    1.5034e-01 +/-  6.76e-02  <none>
  data_BDT_params_A_Bs_low_piK    0.0000e+00    2.5199e-02 +/-  2.16e-02  <none>
  data_BDT_params_A_Bs_low_piKpipi    0.0000e+00    2.1984e-02 +/-  2.70e-02  <none>
  data_BDT_params_A_Bs_piK    0.0000e+00    1.1311e-02 +/-  1.75e-02  <none>
  data_BDT_params_A_Bs_piKpipi    0.0000e+00    1.0586e-02 +/-  2.19e-02  <none>
  data_BDT_params_A_Bs_pipi_run1    0.0000e+00    1.1103e-02 +/-  1.54e-01  <none>
  data_BDT_params_A_Bs_pipi_run2    0.0000e+00   -8.4334e-02 +/-  1.06e-01  <none>
  data_BDT_params_A_Bs_pipipipi_run2    0.0000e+00    1.1561e-01 +/-  8.51e-02  <none>
  data_BDT_params_A_low_GLW    0.0000e+00   -2.4172e-02 +/-  9.07e-02  <none>
  data_BDT_params_A_low_Kpi    0.0000e+00    5.4381e-03 +/-  2.55e-02  <none>
  data_BDT_params_A_low_Kpipipi    0.0000e+00    4.2331e-03 +/-  3.25e-02  <none>
  data_BDT_params_A_signal_KK_run1_blind    0.0000e+00   -1.3198e-01 +/-  1.58e-01  <none>
  data_BDT_params_A_signal_KK_run2_blind    0.0000e+00    1.0500e-01 +/-  1.18e-01  <none>
  data_BDT_params_A_signal_Kpi    0.0000e+00    5.7052e-02 +/-  2.76e-02  <none>
  data_BDT_params_A_signal_Kpipipi    0.0000e+00    6.3992e-04 +/-  3.34e-02  <none>
  data_BDT_params_A_signal_pipi_run1_blind    0.0000e+00   -1.7269e-01 +/-  2.29e-01  <none>
  data_BDT_params_A_signal_pipi_run2_blind    0.0000e+00   -2.0374e-01 +/-  1.64e-01  <none>
  data_BDT_params_A_signal_pipipipi_run2_blind    0.0000e+00    1.0067e-01 +/-  1.50e-01  <none>
  data_BDT_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.4498e-01 +/-  5.68e-02  <none>
  data_BDT_params_BF_R_low_vs_signal    1.4000e+00    1.5027e+00 +/-  7.62e-02  <none>
  data_BDT_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.0910e+00 +/-  2.37e-02  <none>
  data_BDT_params_BF_R_rho_run1    7.0000e-02    6.1281e-02 +/-  1.02e-02  <none>
  data_BDT_params_Bs_low_frac_010    6.5000e-01    7.7474e-01 +/-  2.13e-02  <none>
  data_BDT_params_Bs_sigma_L    1.2536e+01    1.3144e+01 +/-  2.03e-01  <none>
  data_BDT_params_N_Bs_KK_run1    3.0833e+02    1.8822e+02 +/-  1.49e+01  <none>
  data_BDT_params_N_Bs_KK_run2    3.7133e+02    2.3850e+02 +/-  1.65e+01  <none>
  data_BDT_params_N_Bs_piK_run1    1.3187e+03    1.3969e+03 +/-  3.31e+01  <none>
  data_BDT_params_N_Bs_piK_run2    1.7993e+03    2.0646e+03 +/-  4.13e+01  <none>
  data_BDT_params_N_Bs_piKpipi_run1    7.3667e+02    7.5997e+02 +/-  2.43e+01  <none>
  data_BDT_params_N_Bs_piKpipi_run2    1.3443e+03    1.4820e+03 +/-  3.43e+01  <none>
  data_BDT_params_N_Bs_pipi_run1    8.9000e+01    4.9568e+01 +/-  7.75e+00  <none>
  data_BDT_params_N_Bs_pipi_run2    1.4100e+02    1.0026e+02 +/-  1.08e+01  <none>
  data_BDT_params_N_Bs_pipipipi_run2    2.6933e+02    1.5689e+02 +/-  1.36e+01  <none>
  data_BDT_params_N_expo_KK_run1    2.3125e+02    3.6857e+02 +/-  3.20e+01  <none>
  data_BDT_params_N_expo_KK_run2    2.7850e+02    3.0484e+02 +/-  3.82e+01  <none>
  data_BDT_params_N_expo_Kpi_run1    5.7725e+02    7.1741e+02 +/-  6.11e+01  <none>
  data_BDT_params_N_expo_Kpi_run2    7.3150e+02    5.1846e+02 +/-  6.05e+01  <none>
  data_BDT_params_N_expo_Kpipipi_run1    3.5825e+02    4.3786e+02 +/-  4.27e+01  <none>
  data_BDT_params_N_expo_Kpipipi_run2    5.5800e+02    5.4753e+02 +/-  5.59e+01  <none>
  data_BDT_params_N_expo_piK_run1    9.8900e+02    9.6520e+02 +/-  6.75e+01  <none>
  data_BDT_params_N_expo_piK_run2    1.3495e+03    9.9980e+02 +/-  8.68e+01  <none>
  data_BDT_params_N_expo_piKpipi_run1    5.5250e+02    5.6346e+02 +/-  5.18e+01  <none>
  data_BDT_params_N_expo_piKpipi_run2    1.0082e+03    8.4240e+02 +/-  8.17e+01  <none>
  data_BDT_params_N_expo_pipi_run1    6.6750e+01    9.7291e+01 +/-  1.54e+01  <none>
  data_BDT_params_N_expo_pipi_run2    1.0575e+02    1.1742e+02 +/-  1.93e+01  <none>
  data_BDT_params_N_expo_pipipipi_run2    2.0200e+02    2.8743e+02 +/-  4.04e+01  <none>
  data_BDT_params_N_signal_Kpi_run1    7.6967e+02    6.0049e+02 +/-  2.43e+01  <none>
  data_BDT_params_N_signal_Kpi_run2    9.7533e+02    9.1819e+02 +/-  2.89e+01  <none>
  data_BDT_params_N_signal_Kpipipi_run1    4.7767e+02    3.8031e+02 +/-  1.86e+01  <none>
  data_BDT_params_N_signal_Kpipipi_run2    7.4400e+02    6.3781e+02 +/-  2.47e+01  <none>
  data_BDT_params_R_low_GLW    1.0000e+00    1.0566e+00 +/-  1.56e-01  <none>
  data_BDT_params_R_low_piK_minus    1.0000e-01    3.5347e-03 +/-  5.64e-02  <none>
  data_BDT_params_R_low_piK_plus    1.0000e-01   -1.8010e-02 +/-  5.51e-02  <none>
  data_BDT_params_R_low_piKpipi_minus    1.0000e-01   -3.7078e-02 +/-  6.95e-02  <none>
  data_BDT_params_R_low_piKpipi_plus    1.0000e-01    5.6307e-02 +/-  7.09e-02  <none>
  data_BDT_params_R_signal_KK_run1_blind    1.0000e+00    9.2820e-01 +/-  1.52e-01  <none>
  data_BDT_params_R_signal_KK_run2_blind    1.0000e+00    9.9542e-01 +/-  1.24e-01  <none>
  data_BDT_params_R_signal_piK_minus_blind    6.0000e-02    6.5553e-02 +/-  1.98e-02  <none>
  data_BDT_params_R_signal_piK_plus_blind    6.0000e-02    6.8802e-02 +/-  2.04e-02  <none>
  data_BDT_params_R_signal_piKpipi_minus_blind    6.0000e-02    5.4895e-02 +/-  2.56e-02  <none>
  data_BDT_params_R_signal_piKpipi_plus_blind    6.0000e-02    6.3181e-02 +/-  2.57e-02  <none>
  data_BDT_params_R_signal_pipi_run1_blind    1.0000e+00    1.3003e+00 +/-  3.03e-01  <none>
  data_BDT_params_R_signal_pipi_run2_blind    1.0000e+00    1.3527e+00 +/-  2.28e-01  <none>
  data_BDT_params_R_signal_pipipipi_run2_blind    1.0000e+00    1.0315e+00 +/-  1.66e-01  <none>
  data_BDT_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0551e+00 +/-  2.40e-02  <none>
  data_BDT_params_low_frac_010_GLW_minus    7.0000e-01    6.2470e-01 +/-  1.67e-01  <none>
  data_BDT_params_low_frac_010_GLW_plus    7.0000e-01    5.1216e-01 +/-  1.59e-01  <none>
  data_BDT_params_low_frac_010_Kpi    7.0000e-01    7.1156e-01 +/-  2.90e-02  <none>
  data_BDT_params_shift    0.0000e+00   -1.9736e+00 +/-  1.58e-01  <none>
  data_BDT_params_signal_sigma_L    1.2125e+01    1.2617e+01 +/-  3.13e-01  <none>
  data_BDT_params_slope_KK   -5.0000e-03   -5.2820e-03 +/-  3.19e-04  <none>
  data_BDT_params_slope_Kpi   -5.0000e-03   -5.5533e-03 +/-  1.87e-04  <none>
  data_BDT_params_slope_Kpipipi   -5.0000e-03   -5.3011e-03 +/-  2.09e-04  <none>
  data_BDT_params_slope_pipi   -5.0000e-03   -3.8198e-03 +/-  4.68e-04  <none>
  data_BDT_params_slope_pipipipi   -5.0000e-03   -4.4218e-03 +/-  5.04e-04  <none>

