Root Login loaded!

Processing PrintFitResult.C("../Results/BDT/Fit_results/data_fit_KK_0.5_Kpi_0.5_Kpipipi_0.5_pipi_0.5_pipipipi_0.5.root")...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


  RooFitResult: minimized FCN value: 94795.7, estimated distance to minimum: 0.00156083
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  data_BDT_params_selection_efficiency_pipipipi_run2    5.5863e-03
  data_BDT_params_shiftg    0.0000e+00
  data_BDT_params_signal_alpha_L    1.1927e+00
  data_BDT_params_signal_alpha_R   -1.4021e+00
  data_BDT_params_signal_frac    4.2564e-01
  data_BDT_params_signal_mean_preshift    5.2800e+03
  data_BDT_params_signal_n_L    5.8995e+00
  data_BDT_params_signal_n_R    6.9446e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
  data_BDT_params_A_Bs_KK_run1    0.0000e+00    1.1630e-03 +/-  7.69e-02  <none>
  data_BDT_params_A_Bs_KK_run2    0.0000e+00    1.4914e-01 +/-  6.78e-02  <none>
  data_BDT_params_A_Bs_low_piK    0.0000e+00    2.1453e-02 +/-  1.86e-02  <none>
  data_BDT_params_A_Bs_low_piKpipi    0.0000e+00    3.3703e-02 +/-  2.26e-02  <none>
  data_BDT_params_A_Bs_piK    0.0000e+00    1.3540e-02 +/-  1.74e-02  <none>
  data_BDT_params_A_Bs_piKpipi    0.0000e+00    7.4431e-03 +/-  2.18e-02  <none>
  data_BDT_params_A_Bs_pipi_run1    0.0000e+00    8.1182e-03 +/-  1.54e-01  <none>
  data_BDT_params_A_Bs_pipi_run2    0.0000e+00   -9.5056e-02 +/-  1.06e-01  <none>
  data_BDT_params_A_Bs_pipipipi_run2    0.0000e+00    1.3990e-01 +/-  8.38e-02  <none>
  data_BDT_params_A_low_GLW    0.0000e+00   -1.7037e-02 +/-  8.03e-02  <none>
  data_BDT_params_A_low_Kpi    0.0000e+00    9.4340e-03 +/-  2.35e-02  <none>
  data_BDT_params_A_low_Kpipipi    0.0000e+00   -3.6286e-03 +/-  2.99e-02  <none>
  data_BDT_params_A_signal_KK_run1_blind    0.0000e+00   -1.2831e-01 +/-  1.58e-01  <none>
  data_BDT_params_A_signal_KK_run2_blind    0.0000e+00    1.0051e-01 +/-  1.16e-01  <none>
  data_BDT_params_A_signal_Kpi    0.0000e+00    5.6766e-02 +/-  2.72e-02  <none>
  data_BDT_params_A_signal_Kpipipi    0.0000e+00   -9.6548e-03 +/-  3.62e-02  <none>
  data_BDT_params_A_signal_pipi_run1_blind    0.0000e+00   -2.0174e-01 +/-  1.92e-01  <none>
  data_BDT_params_A_signal_pipi_run2_blind    0.0000e+00   -1.4622e-01 +/-  1.45e-01  <none>
  data_BDT_params_A_signal_pipipipi_run2_blind    0.0000e+00   -3.1719e-02 +/-  1.41e-01  <none>
  data_BDT_params_BF_R_DKpipi_vs_signal    1.0000e-01    1.1313e-01 +/-  5.28e-02  <none>
  data_BDT_params_BF_R_low_vs_signal    1.4000e+00    1.6873e+00 +/-  7.36e-02  <none>
  data_BDT_params_BF_R_low_vs_signal_Bs    1.5000e+00    1.1696e+00 +/-  2.42e-02  <none>
  data_BDT_params_Bs_low_frac_010    6.5000e-01    7.4966e-01 +/-  2.00e-02  <none>
  data_BDT_params_Bs_sigma_L    1.2526e+01    1.3226e+01 +/-  2.09e-01  <none>
  data_BDT_params_N_Bs_KK_run1    3.1233e+02    1.9306e+02 +/-  1.49e+01  <none>
  data_BDT_params_N_Bs_KK_run2    3.7667e+02    2.3853e+02 +/-  1.62e+01  <none>
  data_BDT_params_N_Bs_piK_run1    1.3397e+03    1.3835e+03 +/-  3.23e+01  <none>
  data_BDT_params_N_Bs_piK_run2    1.8313e+03    2.0302e+03 +/-  4.01e+01  <none>
  data_BDT_params_N_Bs_piKpipi_run1    7.4767e+02    8.1964e+02 +/-  2.43e+01  <none>
  data_BDT_params_N_Bs_piKpipi_run2    2.9187e+03    1.7872e+03 +/-  3.89e+01  <none>
  data_BDT_params_N_Bs_pipi_run1    9.4333e+01    4.9947e+01 +/-  7.74e+00  <none>
  data_BDT_params_N_Bs_pipi_run2    1.4867e+02    1.0101e+02 +/-  1.07e+01  <none>
  data_BDT_params_N_Bs_pipipipi_run2    2.8467e+02    1.6149e+02 +/-  1.39e+01  <none>
  data_BDT_params_N_expo_KK_run1    2.3425e+02    3.5555e+02 +/-  3.51e+01  <none>
  data_BDT_params_N_expo_KK_run2    2.8250e+02    2.8203e+02 +/-  4.34e+01  <none>
  data_BDT_params_N_expo_Kpi_run1    5.8425e+02    6.8941e+02 +/-  5.63e+01  <none>
  data_BDT_params_N_expo_Kpi_run2    7.4175e+02    4.1301e+02 +/-  5.51e+01  <none>
  data_BDT_params_N_expo_Kpipipi_run1    3.7225e+02    2.0205e+02 +/-  2.45e+01  <none>
  data_BDT_params_N_expo_Kpipipi_run2    7.9525e+02    1.5905e+03 +/-  5.26e+00  <none>
  data_BDT_params_N_expo_piK_run1    1.0048e+03    8.8928e+02 +/-  4.90e+01  <none>
  data_BDT_params_N_expo_piK_run2    1.3735e+03    8.8043e+02 +/-  5.31e+01  <none>
  data_BDT_params_N_expo_piKpipi_run1    5.6075e+02    3.3762e+02 +/-  3.52e+01  <none>
  data_BDT_params_N_expo_piKpipi_run2    2.1890e+03    4.3780e+03 +/-  6.85e+00  <none>
  data_BDT_params_N_expo_pipi_run1    7.0750e+01    9.9482e+01 +/-  1.62e+01  <none>
  data_BDT_params_N_expo_pipi_run2    1.1150e+02    1.1591e+02 +/-  2.08e+01  <none>
  data_BDT_params_N_expo_pipipipi_run2    2.1350e+02    2.6693e+02 +/-  6.17e+01  <none>
  data_BDT_params_N_signal_Kpi_run1    7.7900e+02    5.9368e+02 +/-  2.31e+01  <none>
  data_BDT_params_N_signal_Kpi_run2    9.8900e+02    9.1167e+02 +/-  2.78e+01  <none>
  data_BDT_params_N_signal_Kpipipi_run1    4.9633e+02    4.7175e+02 +/-  1.73e+01  <none>
  data_BDT_params_N_signal_Kpipipi_run2    1.0603e+03    5.1313e+02 +/-  1.92e+01  <none>
  data_BDT_params_R_low_GLW    1.0000e+00    1.0835e+00 +/-  1.87e-01  <none>
  data_BDT_params_R_low_pipipipi    1.0000e+00    1.4393e+00 +/-  4.99e-01  <none>
  data_BDT_params_R_signal_KK_run1_blind    1.0000e+00    9.2907e-01 +/-  1.53e-01  <none>
  data_BDT_params_R_signal_KK_run2_blind    1.0000e+00    1.0179e+00 +/-  1.26e-01  <none>
  data_BDT_params_R_signal_piK_minus_blind    6.0000e-02    6.9600e-02 +/-  1.97e-02  <none>
  data_BDT_params_R_signal_piK_plus_blind    6.0000e-02    7.3548e-02 +/-  2.05e-02  <none>
  data_BDT_params_R_signal_piKpipi_minus_blind    6.0000e-02    8.6706e-02 +/-  3.23e-02  <none>
  data_BDT_params_R_signal_piKpipi_plus_blind    6.0000e-02    1.0895e-01 +/-  3.30e-02  <none>
  data_BDT_params_R_signal_pipi_run1_blind    1.0000e+00    1.7701e+00 +/-  3.33e-01  <none>
  data_BDT_params_R_signal_pipi_run2_blind    1.0000e+00    1.7060e+00 +/-  2.52e-01  <none>
  data_BDT_params_R_signal_pipipipi_run2_blind    1.0000e+00    1.4387e+00 +/-  2.31e-01  <none>
  data_BDT_params_four_vs_two_body_ratio_floating    1.0600e+00    1.0660e+00 +/-  2.69e-02  <none>
  data_BDT_params_low_frac_010_GLW_minus    7.0000e-01    5.9296e-01 +/-  1.46e-01  <none>
  data_BDT_params_low_frac_010_GLW_plus    7.0000e-01    5.6648e-01 +/-  1.40e-01  <none>
  data_BDT_params_low_frac_010_Kpi    7.0000e-01    6.9859e-01 +/-  2.59e-02  <none>
  data_BDT_params_shift    0.0000e+00   -2.0036e+00 +/-  1.58e-01  <none>
  data_BDT_params_signal_sigma_L    1.1987e+01    1.2283e+01 +/-  3.37e-01  <none>
  data_BDT_params_slope_KK   -5.0000e-03   -5.1286e-03 +/-  3.58e-04  <none>
  data_BDT_params_slope_Kpi   -5.0000e-03   -5.3329e-03 +/-  1.57e-04  <none>
  data_BDT_params_slope_Kpipipi   -5.0000e-03   -1.7216e-03 +/-  6.48e-05  <none>
  data_BDT_params_slope_pipi   -5.0000e-03   -3.8311e-03 +/-  4.94e-04  <none>
  data_BDT_params_slope_pipipipi   -5.0000e-03   -3.7050e-03 +/-  7.72e-04  <none>

